PDB,"A. Pertanian, Kehutanan, dan Perikanan",B. Pertambangan dan Penggalian,C. Industri Pengolahan,D. Pengadaan Listrik dan Gas,"E. Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",F. Konstruksi,G. Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor,H. Transportasi dan Pergudangan ,I. Penyediaan Akomodasi dan Makan Minum,J. Informasi dan Komunikasi,K. Jasa Keuangan dan Asuransi,L. Real Estate,"M,N. Jasa Perusahaan","O. Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",P. Jasa Pendidikan,Q. Jasa Kesehatan dan Kegiatan Sosial,"R,S,T,U. Jasa lainnya",A. NILAI TAMBAH BRUTO ATAS HARGA DASAR,B. PAJAK DIKURANG SUBSIDI ATAS PRODUK,C. PRODUK DOMESTIK BRUTO
T I 2013,115.07,133.19,111.95,111.61,108.15,111.62,110.04,114.16,115.46,97.99,117.99,105.84,113.88,117.42,115.21,110.48,110.43,114.14,114.02,114.14
T II 2013,116.25,126.69,112.2,109.49,108.86,115.83,111.17,117.28,117.04,97.72,118.9,107.14,114.66,127.08,120.82,113.12,112.18,115.02,114.89,115.01
T III 2013,118.66,133.49,113.39,107.99,111.71,119.04,113.49,129.45,119.97,97.54,123.13,109.2,115.93,137.16,128.67,116.84,115.9,118.43,118.31,118.42
T IV 2013,121.07,137.73,115.54,115.27,112.14,121.87,115.82,131.35,122.43,97.44,124.49,110.55,116.37,131.94,127.02,116.99,117.25,120.39,120.27,120.38
T I 2014,124.16,137,118.4,120.55,113.03,123.26,119.31,131.92,123.04,96.41,126.07,112.06,118.25,126.85,122.93,115.25,119.05,121.75,121.78,121.75
T II 2014,123.49,133.12,119.29,128.1,113.57,125.36,119.6,138.36,124.22,96.08,126.67,113.24,118.71,133.61,126.86,118.01,119.59,122.53,122.6,122.53
T III 2014,124.23,133.04,120.47,119.02,114.09,126.72,120.73,145.75,124.62,96.01,128.25,115.31,120.74,147.62,136.23,122.31,121.62,124.44,124.39,124.44
T IV 2014,128.02,120.71,122.29,121,114.95,128.52,122.51,154.42,126.2,95.89,129.75,118.73,123.99,137.3,131.77,121.8,127.42,124.81,124.63,124.8
T I 2015,132.43,117.59,123.82,129.52,115.92,132.07,124.87,159.18,126.22,96.02,131.64,121.47,126.09,133.99,129.2,121.68,129.41,126.42,126.31,126.42
T II 2015,131.82,120.94,124.29,138.62,116.85,132.6,126.23,162.86,126.89,96.2,133.14,122.4,127.18,145.35,135.81,125.81,130.54,128.11,127.96,128.11
T III 2015,132.59,113.43,125.63,138.53,115.16,133.87,127.81,170.74,127.28,96.24,134.82,123.04,129.35,154.45,142.37,129.16,132.65,129.31,129.13,129.31
T IV 2015,134.51,107.79,126.34,140.14,115.98,136.67,128.9,169.89,127.61,96.58,135.12,123.88,130.11,145.6,139.58,128.59,133.34,129.33,129.28,129.33
T I 2016,138.24,104.06,125.96,131.62,116.37,138.68,129.59,167.52,127.85,97.2,135.74,124.77,131.7,143.18,137.28,126.86,134.03,129.34,129.34,129.34
T II 2016,137.45,110.1,125.22,138.38,116.22,138.86,129.57,166.75,128.16,97.34,136.44,124.87,131.73,153.98,144.21,129.62,134.14,130.49,130.5,130.49
T III 2016,137.24,115.57,125.93,148.74,116.71,139.33,130.33,176.9,128.59,98.07,138.07,125.76,133.41,151.43,143.66,129.61,135.62,131.94,131.74,131.93
T IV 2016,139.57,130.19,127.66,150.23,117.47,139.83,131.41,176.47,128.85,98.59,139.73,126.18,134.4,147.17,142.58,129.41,136.48,133.93,133.27,133.91
